ID,Hand,XPos,YPos,ZPos,Time
testid,Right,0.2461812,1.311223,0.3487925,17.27197
testid,Left,-0.2008383,1.044289,0.318137,17.31369
testid,Right,0.24641,1.308194,0.3500464,17.31369
testid,Left,-0.2007579,1.04434,0.3183883,17.34778
testid,Right,0.2456516,1.306052,0.3506489,17.34778
testid,Left,-0.2005737,1.044549,0.3187574,17.38342
testid,Right,0.2447409,1.303612,0.3512538,17.38342
testid,Left,-0.2001759,1.044984,0.3190062,17.41478
testid,Right,0.243985,1.300616,0.3521139,17.41478
testid,Left,-0.2000786,1.045143,0.3191679,17.44904
testid,Right,0.2428955,1.296688,0.3534918,17.44904
testid,Left,-0.1996911,1.045104,0.3191067,17.48361
testid,Right,0.2415354,1.290764,0.355784,17.48361
testid,Left,-0.198794,1.044668,0.3189178,17.5193
testid,Right,0.239672,1.282373,0.3587599,17.5193
testid,Left,-0.1978673,1.044192,0.318762,17.55218
testid,Right,0.2373357,1.271719,0.3624785,17.55218
testid,Left,-0.1969882,1.044122,0.3186746,17.58717
testid,Right,0.2360225,1.257956,0.3668141,17.58717
testid,Left,-0.1963983,1.044265,0.3187737,17.62022
testid,Right,0.2339901,1.241822,0.3711837,17.62022
testid,Left,-0.1959192,1.044257,0.3187444,17.65369
testid,Right,0.2308253,1.223959,0.375019,17.65369
testid,Left,-0.1949509,1.044313,0.318462,17.68804
testid,Right,0.2281184,1.204035,0.3774946,17.68804
testid,Left,-0.194623,1.044744,0.3186122,17.72074
testid,Right,0.2238926,1.183904,0.3791868,17.72074
testid,Left,-0.1943952,1.045407,0.3184729,17.75414
testid,Right,0.2228781,1.164337,0.3790646,17.75414
testid,Left,-0.1944949,1.04635,0.318222,17.78758
testid,Right,0.2230497,1.147239,0.3780537,17.78758
testid,Left,-0.1949141,1.047222,0.317772,17.82107
testid,Right,0.2249704,1.133878,0.376202,17.82107
testid,Left,-0.1957269,1.047459,0.3170506,17.85377
testid,Right,0.2294083,1.122511,0.37399,17.85377
testid,Left,-0.1970066,1.046988,0.3155315,17.88781
testid,Right,0.2356273,1.111449,0.3716578,17.88781
testid,Left,-0.1980868,1.045732,0.3139739,17.92022
testid,Right,0.242727,1.100978,0.3690763,17.92022
testid,Left,-0.1990476,1.043744,0.3123304,17.95473
testid,Right,0.2509407,1.091357,0.3661694,17.95473
testid,Left,-0.1996736,1.041697,0.310939,17.98767
testid,Right,0.2595329,1.082713,0.3629448,17.98767
testid,Left,-0.1996857,1.039335,0.3096898,18.02067
testid,Right,0.2694967,1.075233,0.3590738,18.02067
testid,Left,-0.1991439,1.03633,0.3082827,18.05358
testid,Right,0.2799454,1.068106,0.3547376,18.05358
testid,Left,-0.1979067,1.033701,0.3072632,18.08696
testid,Right,0.2900393,1.062077,0.3505223,18.08696
testid,Left,-0.1956338,1.031521,0.3068318,18.11993
testid,Right,0.2996026,1.057411,0.3460155,18.11993
testid,Left,-0.1927321,1.029199,0.3068525,18.154
testid,Right,0.308413,1.054422,0.3414383,18.154
testid,Left,-0.1894468,1.027141,0.3076434,18.1871
testid,Right,0.3165224,1.052729,0.3367555,18.1871
testid,Left,-0.1854532,1.025954,0.3092605,18.21953
testid,Right,0.3232118,1.052092,0.3326463,18.21953
testid,Left,-0.1809118,1.025456,0.3118752,18.25336
testid,Right,0.3284058,1.053007,0.328934,18.25336
testid,Left,-0.1761935,1.025343,0.3152378,18.2862
testid,Right,0.3329887,1.05509,0.3252123,18.2862
testid,Left,-0.1714557,1.02568,0.3192778,18.31938
testid,Right,0.3366576,1.057551,0.3218091,18.31938
testid,Left,-0.1667003,1.026704,0.3243062,18.35365
testid,Right,0.3398114,1.060128,0.318525,18.35365
testid,Left,-0.1617961,1.028169,0.3297382,18.38795
testid,Right,0.3426918,1.062449,0.3150675,18.38795
testid,Left,-0.1568709,1.029981,0.3353709,18.42045
testid,Right,0.3452673,1.064621,0.3119207,18.42045
testid,Left,-0.1520147,1.032041,0.3411138,18.45312
testid,Right,0.3472981,1.066496,0.3091849,18.45312
testid,Left,-0.1472581,1.034444,0.3465367,18.4861
testid,Right,0.34922,1.06751,0.3065717,18.4861
testid,Left,-0.1424863,1.037084,0.351307,18.51927
testid,Right,0.3508796,1.067903,0.3045934,18.51927
testid,Left,-0.138119,1.039656,0.3555634,18.55251
testid,Right,0.3516966,1.067395,0.3034484,18.55251
testid,Left,-0.1342988,1.041817,0.3590749,18.58574
testid,Right,0.3523459,1.067069,0.3027365,18.58574
testid,Left,-0.1316496,1.043317,0.3615943,18.62341
testid,Right,0.3522936,1.067442,0.3025324,18.62341
testid,Left,-0.1296273,1.044559,0.363344,18.65777
testid,Right,0.352855,1.068162,0.3018225,18.65777
testid,Left,-0.1282908,1.045252,0.364424,18.68704
testid,Right,0.353252,1.069819,0.3021163,18.68704
testid,Left,-0.128418,1.044888,0.3645586,18.7188
testid,Right,0.3535034,1.07467,0.3031467,18.7188
testid,Left,-0.1285882,1.044283,0.3647343,18.7521
testid,Right,0.3550311,1.08359,0.3036186,18.7521
testid,Left,-0.128955,1.043468,0.3644874,18.78531
testid,Right,0.3573386,1.097373,0.3043365,18.78531
testid,Left,-0.1304771,1.041652,0.3635515,18.81871
testid,Right,0.3594652,1.120695,0.3049515,18.81871
testid,Left,-0.1318547,1.040747,0.3628101,18.85117
testid,Right,0.3611099,1.150482,0.3041002,18.85117
testid,Left,-0.1334702,1.040054,0.36214,18.88466
testid,Right,0.3609497,1.183087,0.3021415,18.88466
testid,Left,-0.1354112,1.03897,0.3613233,18.91894
testid,Right,0.3597365,1.215144,0.2993849,18.91894
testid,Left,-0.1369805,1.037561,0.3606163,18.95233
testid,Right,0.3553613,1.244541,0.2974129,18.95233
testid,Left,-0.1377199,1.036426,0.3603165,18.98417
testid,Right,0.3492474,1.269009,0.2961657,18.98417
testid,Left,-0.1379063,1.035874,0.3603888,19.01741
testid,Right,0.3424515,1.286748,0.2962273,19.01741
testid,Left,-0.1381782,1.034873,0.3604319,19.05021
testid,Right,0.3348152,1.297426,0.2976039,19.05021
testid,Left,-0.1379193,1.034641,0.3605776,19.08389
testid,Right,0.3270801,1.303276,0.2995726,19.08389
testid,Left,-0.137023,1.034535,0.3613157,19.11708
testid,Right,0.3179506,1.305244,0.3022973,19.11708
testid,Left,-0.1355367,1.035353,0.3622666,19.15076
testid,Right,0.3129003,1.303782,0.3045679,19.15076
testid,Left,-0.134524,1.036597,0.362968,19.18426
testid,Right,0.3107085,1.299727,0.3072286,19.18426
testid,Left,-0.1336944,1.037876,0.3633815,19.21741
testid,Right,0.3101533,1.294822,0.3096925,19.21741
testid,Left,-0.133236,1.039196,0.3634912,19.25067
testid,Right,0.313143,1.290545,0.3103154,19.25067
testid,Left,-0.1336131,1.040287,0.363358,19.28406
testid,Right,0.3163202,1.287519,0.3105313,19.28406
testid,Left,-0.1348369,1.040624,0.3629177,19.31736
testid,Right,0.3177764,1.286402,0.3103195,19.31736
testid,Left,-0.137337,1.040563,0.3620353,19.35094
testid,Right,0.3185593,1.286436,0.309783,19.35094
testid,Left,-0.1407066,1.039512,0.3609582,19.38424
testid,Right,0.3208174,1.286554,0.3090577,19.38424
testid,Left,-0.1441212,1.03772,0.3596402,19.4176
testid,Right,0.3215164,1.287003,0.3090252,19.4176
testid,Left,-0.1472522,1.035796,0.3580048,19.45111
testid,Right,0.3214956,1.287452,0.3087322,19.45111
testid,Left,-0.1497799,1.034013,0.3562879,19.48463
testid,Right,0.3222595,1.287795,0.308167,19.48463
testid,Left,-0.1516592,1.032542,0.3545496,19.51892
testid,Right,0.323169,1.287755,0.307959,19.51892
testid,Left,-0.1528241,1.031559,0.3530781,19.55004
testid,Right,0.3226393,1.2874,0.3082339,19.55004
testid,Left,-0.1530469,1.031202,0.3521044,19.58341
testid,Right,0.3228461,1.287309,0.3079365,19.58341
testid,Left,-0.1527811,1.03117,0.3516541,19.617
testid,Right,0.3224661,1.287324,0.3077754,19.617
testid,Left,-0.1524536,1.030975,0.3509294,19.6508
testid,Right,0.3213091,1.28787,0.3078424,19.6508
testid,Left,-0.1518381,1.030947,0.3505349,19.68436
testid,Right,0.3211792,1.288213,0.3074881,19.68436
testid,Left,-0.1511465,1.031072,0.350394,19.71689
testid,Right,0.3212584,1.28837,0.3071942,19.71689
testid,Left,-0.1498899,1.03154,0.3504262,19.75006
testid,Right,0.3213086,1.28861,0.3071167,19.75006
testid,Left,-0.1490042,1.031938,0.3505301,19.78346
testid,Right,0.3216966,1.289191,0.3069081,19.78346
testid,Left,-0.1481354,1.032356,0.3508443,19.81701
testid,Right,0.3221565,1.289396,0.306888,19.81701
testid,Left,-0.1470668,1.032879,0.3512701,19.85029
testid,Right,0.3223318,1.289341,0.3070426,19.85029
testid,Left,-0.1464425,1.033311,0.3515091,19.88361
testid,Right,0.3227291,1.289566,0.3072581,19.88361
testid,Left,-0.1457731,1.033859,0.3518419,19.91706
testid,Right,0.3230572,1.289414,0.3070387,19.91706
testid,Left,-0.1454836,1.034259,0.351833,19.94928
testid,Right,0.3235114,1.289393,0.3068698,19.94928
testid,Left,-0.1452918,1.034646,0.3519025,19.98284
testid,Right,0.3239553,1.289162,0.306824,19.98284
testid,Left,-0.1452415,1.034732,0.3518607,20.01662
testid,Right,0.324286,1.288842,0.3067332,20.01662
testid,Left,-0.1452909,1.034533,0.351572,20.05029
testid,Right,0.3246956,1.288245,0.306936,20.05029
testid,Left,-0.1453828,1.034245,0.3513807,20.0837
testid,Right,0.3250508,1.287998,0.3069306,20.0837
testid,Left,-0.1454419,1.033981,0.3512076,20.11735
testid,Right,0.3265419,1.287931,0.307074,20.11735
testid,Left,-0.1454253,1.033893,0.3510546,20.14918
testid,Right,0.326826,1.288184,0.3069863,20.14918
testid,Left,-0.1454054,1.033996,0.3510869,20.18244
testid,Right,0.3269502,1.288381,0.3068319,20.18244
testid,Left,-0.1453102,1.034079,0.3511781,20.21673
testid,Right,0.3276307,1.289142,0.3066095,20.21673
testid,Left,-0.1450548,1.034101,0.3511696,20.24964
testid,Right,0.3278599,1.289444,0.3063653,20.24964
testid,Left,-0.1447942,1.034179,0.3512235,20.2831
testid,Right,0.3279958,1.289388,0.3063249,20.2831
testid,Left,-0.1443283,1.034313,0.3512187,20.31729
testid,Right,0.3286352,1.288879,0.3067026,20.31729
testid,Left,-0.1440383,1.034313,0.351288,20.34982
testid,Right,0.3295524,1.288078,0.306781,20.34982
testid,Left,-0.1436339,1.034335,0.3515084,20.3827
testid,Right,0.3291706,1.287378,0.3070374,20.3827
testid,Left,-0.1432373,1.034494,0.3516871,20.4161
testid,Right,0.3296467,1.284714,0.3081882,20.4161
testid,Left,-0.1429209,1.034568,0.3517359,20.44973
testid,Right,0.331203,1.28038,0.3095644,20.44973
testid,Left,-0.1427575,1.03442,0.3517361,20.48308
testid,Right,0.3329851,1.273098,0.3124079,20.48308
testid,Left,-0.1424566,1.033895,0.3515732,20.51671
testid,Right,0.3364345,1.260215,0.3175232,20.51671
testid,Left,-0.1420903,1.033076,0.3514766,20.54996
testid,Right,0.3422987,1.239541,0.3242011,20.54996
testid,Left,-0.1416914,1.032475,0.3515868,20.58295
testid,Right,0.3457936,1.215018,0.3307557,20.58295
testid,Left,-0.1411239,1.032055,0.3516852,20.61642
testid,Right,0.3476793,1.187123,0.3353114,20.61642
testid,Left,-0.1403487,1.031947,0.3517205,20.64985
testid,Right,0.3480308,1.158368,0.3374082,20.64985
testid,Left,-0.139726,1.032293,0.3520819,20.68331
testid,Right,0.3465726,1.13001,0.3366166,20.68331
testid,Left,-0.1392001,1.032764,0.3522555,20.71647
testid,Right,0.3435132,1.104775,0.3338471,20.71647
testid,Left,-0.1392386,1.032899,0.3525227,20.75067
testid,Right,0.3405291,1.084852,0.329857,20.75067
testid,Left,-0.1394331,1.032951,0.3526254,20.78299
testid,Right,0.3382054,1.070332,0.3261037,20.78299
testid,Left,-0.1399254,1.033053,0.3526291,20.81415
testid,Right,0.3355066,1.061034,0.3238013,20.81415
testid,Left,-0.1408904,1.03315,0.3525301,20.84755
testid,Right,0.3342952,1.056488,0.321357,20.84755
testid,Left,-0.1420496,1.032983,0.3522725,20.87915
testid,Right,0.3340729,1.05619,0.3204818,20.87915
testid,Left,-0.1435169,1.032692,0.35201,20.91287
testid,Right,0.3340455,1.057625,0.3212384,20.91287
testid,Left,-0.1448238,1.032384,0.3518866,20.9454
testid,Right,0.3339453,1.05858,0.3220488,20.9454
testid,Left,-0.1454816,1.032014,0.3519665,20.9793
testid,Right,0.3345085,1.061423,0.3231462,20.9793
testid,Left,-0.1458848,1.031572,0.3520471,21.0104
testid,Right,0.3350439,1.065118,0.3251232,21.0104
testid,Left,-0.1458326,1.03147,0.3523785,21.05293
testid,Right,0.3370937,1.069532,0.3263497,21.05293
testid,Left,-0.1453955,1.031569,0.352781,21.08611
testid,Right,0.3382508,1.072746,0.3275951,21.08611
testid,Left,-0.144143,1.03212,0.3535056,21.12012
testid,Right,0.3399503,1.07576,0.3281457,21.12012
testid,Left,-0.1426384,1.032817,0.3542022,21.15036
testid,Right,0.3415972,1.078698,0.3285312,21.15036
testid,Left,-0.1415243,1.033301,0.3548068,21.18163
testid,Right,0.3432738,1.08175,0.3289654,21.18163
testid,Left,-0.1402612,1.033934,0.3556061,21.21469
testid,Right,0.3452647,1.084744,0.3288948,21.21469
testid,Left,-0.1393822,1.034384,0.3561767,21.2473
testid,Right,0.3473329,1.087697,0.3285218,21.2473
testid,Left,-0.1386603,1.034876,0.3566467,21.27933
testid,Right,0.3497538,1.091137,0.3280832,21.27933
testid,Left,-0.1383234,1.035248,0.3571129,21.31165
testid,Right,0.3524569,1.094296,0.3273976,21.31165
testid,Left,-0.138239,1.035576,0.3576329,21.34471
testid,Right,0.3532092,1.094915,0.3269297,21.34471
testid,Left,-0.1383053,1.035803,0.358046,21.37742
testid,Right,0.3548492,1.096418,0.3266442,21.37742
testid,Left,-0.1385056,1.035971,0.3583741,21.40968
testid,Right,0.3564151,1.097054,0.3261099,21.40968
testid,Left,-0.1387278,1.036059,0.3586821,21.44048
testid,Right,0.3569812,1.096392,0.3256744,21.44048
testid,Left,-0.1388494,1.03618,0.3588959,21.47297
testid,Right,0.3564008,1.095237,0.3263084,21.47297
testid,Left,-0.1388446,1.036386,0.3589832,21.50577
testid,Right,0.3543503,1.092982,0.3271011,21.50577
testid,Left,-0.1389262,1.036582,0.3587624,21.53899
testid,Right,0.3498581,1.089988,0.3287792,21.53899
testid,Left,-0.139124,1.036806,0.3579999,21.5717
testid,Right,0.3431126,1.087454,0.3314744,21.5717
testid,Left,-0.1396884,1.037214,0.3563188,21.60434
testid,Right,0.3317316,1.085607,0.3364299,21.60434
testid,Left,-0.1416158,1.038339,0.3542123,21.63801
testid,Right,0.3147509,1.084475,0.3429601,21.63801
testid,Left,-0.1446138,1.040187,0.3520328,21.67074
testid,Right,0.2952352,1.084511,0.3484401,21.67074
testid,Left,-0.1485122,1.042016,0.3492147,21.70309
testid,Right,0.2736702,1.086177,0.3535126,21.70309
testid,Left,-0.1538025,1.043603,0.3454935,21.73671
testid,Right,0.2487594,1.089075,0.3579887,21.73671
testid,Left,-0.1602122,1.04547,0.3408498,21.76818
testid,Right,0.2212183,1.091023,0.3608814,21.76818
testid,Left,-0.1653403,1.047484,0.3370042,21.80091
testid,Right,0.2022301,1.091807,0.3609608,21.80091
testid,Left,-0.1729589,1.050338,0.3306825,21.83319
testid,Right,0.1728476,1.094446,0.359941,21.83319
testid,Left,-0.1860681,1.053478,0.3177848,21.87741
testid,Right,0.1225668,1.100117,0.352895,21.87741
testid,Left,-0.1915711,1.05429,0.3108223,21.90815
testid,Right,0.1041099,1.10168,0.3472582,21.90815
testid,Left,-0.1997157,1.055644,0.2999918,21.94326
testid,Right,0.07839961,1.104296,0.3398896,21.94326
testid,Left,-0.2078225,1.056651,0.2881072,21.97311
testid,Right,0.05228702,1.108655,0.3297614,21.97311
testid,Left,-0.2159961,1.05693,0.2749085,22.00448
testid,Right,0.02897478,1.114441,0.3187099,22.00448
testid,Left,-0.2242859,1.05627,0.2602225,22.03948
testid,Right,0.009013501,1.1196,0.3100942,22.03948
testid,Left,-0.2327965,1.05549,0.2445606,22.07536
testid,Right,-0.00941164,1.12355,0.3015116,22.07536
testid,Left,-0.2477399,1.051434,0.2116708,22.13484
testid,Right,-0.0406501,1.134978,0.2873421,22.13484
testid,Left,-0.2570775,1.04575,0.1830482,22.18935
testid,Right,-0.06106023,1.145605,0.279463,22.18935
testid,Left,-0.2592525,1.04333,0.1723705,22.22009
testid,Right,-0.06742296,1.149742,0.2758394,22.22009
testid,Left,-0.2626821,1.039729,0.1559417,22.25184
testid,Right,-0.07696693,1.155269,0.2717111,22.25184
testid,Left,-0.2648556,1.03643,0.1408937,22.2846
testid,Right,-0.08458031,1.159719,0.2682069,22.2846
testid,Left,-0.2665409,1.031717,0.1196953,22.33324
testid,Right,-0.09425031,1.163666,0.2642207,22.33324
testid,Left,-0.2668908,1.029032,0.1100565,22.3726
testid,Right,-0.09929658,1.161952,0.2650591,22.3726
testid,Left,-0.2673392,1.02742,0.1030655,22.40891
testid,Right,-0.1029682,1.161626,0.2656813,22.40891
testid,Left,-0.2678769,1.02675,0.09788036,22.43875
testid,Right,-0.1048641,1.161583,0.2650061,22.43875
testid,Left,-0.2688537,1.026532,0.09476642,22.46916
testid,Right,-0.108573,1.165401,0.2683979,22.46916
testid,Left,-0.2707281,1.026821,0.094649,22.50582
testid,Right,-0.1139429,1.173859,0.2753172,22.50582
testid,Left,-0.2726271,1.027325,0.0950668,22.53611
testid,Right,-0.1176412,1.186831,0.2795419,22.53611
testid,Left,-0.2760983,1.028787,0.09749267,22.57814
testid,Right,-0.1227205,1.212524,0.2849877,22.57814
testid,Left,-0.2788706,1.030431,0.1007532,22.61138
testid,Right,-0.1240573,1.237049,0.286515,22.61138
testid,Left,-0.2838978,1.034254,0.1087659,22.67595
testid,Right,-0.1212815,1.282868,0.2874041,22.67595
testid,Left,-0.2854848,1.035459,0.1120971,22.70894
testid,Right,-0.1205489,1.291738,0.2844324,22.70894
testid,Left,-0.2873039,1.036991,0.1163865,22.74139
testid,Right,-0.1203326,1.302846,0.2799671,22.74139
testid,Left,-0.2889255,1.038299,0.1206059,22.77218
testid,Right,-0.1220795,1.309118,0.2768484,22.77218
testid,Left,-0.2903723,1.039359,0.1244882,22.80608
testid,Right,-0.1244596,1.311683,0.2741837,22.80608
testid,Left,-0.2913873,1.040153,0.1276581,22.83964
testid,Right,-0.1265938,1.311997,0.2704843,22.83964
testid,Left,-0.2922347,1.040622,0.1304677,22.87074
testid,Right,-0.1292673,1.309779,0.2666853,22.87074
testid,Left,-0.2930342,1.04078,0.1326636,22.90209
testid,Right,-0.1317315,1.306708,0.2640385,22.90209
testid,Left,-0.293895,1.040718,0.134228,22.93564
testid,Right,-0.1329049,1.304566,0.2629826,22.93564
testid,Left,-0.2948521,1.040539,0.1358116,22.96482
testid,Right,-0.1327216,1.303175,0.261028,22.96482
testid,Left,-0.2958192,1.040321,0.1374213,22.99629
testid,Right,-0.1323124,1.301107,0.2591513,22.99629
testid,Left,-0.2969701,1.040036,0.1383772,23.02853
testid,Right,-0.1324155,1.300271,0.2650253,23.02853
testid,Left,-0.297999,1.040022,0.1394418,23.06123
testid,Right,-0.1322132,1.301073,0.2690327,23.06123
testid,Left,-0.2984579,1.040174,0.1403032,23.09385
testid,Right,-0.130584,1.301503,0.2585041,23.09385
testid,Left,-0.2983067,1.039626,0.1412536,23.12708
testid,Right,-0.1293389,1.301532,0.2488802,23.12708
testid,Left,-0.2971216,1.037605,0.1419207,23.1636
testid,Right,-0.129875,1.300644,0.2494316,23.1636
testid,Left,-0.2966913,1.037324,0.1428933,23.19339
testid,Right,-0.1316282,1.299901,0.2565142,23.19339
testid,Left,-0.2958968,1.038073,0.1433873,23.2236
testid,Right,-0.1339808,1.300316,0.2609608,23.2236
testid,Left,-0.2951758,1.038006,0.1442816,23.28989
testid,Right,-0.1360381,1.300561,0.2398598,23.28989
testid,Left,-0.2930973,1.034686,0.1426791,23.33309
testid,Right,-0.1363369,1.296427,0.2379597,23.33309
testid,Left,-0.2930112,1.035868,0.1437972,23.36747
testid,Right,-0.1377872,1.296024,0.248753,23.36747
testid,Left,-0.2924168,1.038613,0.1419203,23.42018
testid,Right,-0.1388692,1.296517,0.252729,23.42018
testid,Left,-0.2928524,1.037218,0.1413367,23.45074
testid,Right,-0.1377826,1.298998,0.2490878,23.45074
testid,Left,-0.2928342,1.034497,0.1388128,23.48308
testid,Right,-0.1354624,1.300704,0.2475806,23.48308
testid,Left,-0.2927364,1.032919,0.1378693,23.51444
testid,Right,-0.133715,1.299738,0.2524728,23.51444
testid,Left,-0.2932699,1.033923,0.139312,23.54735
testid,Right,-0.1336084,1.297864,0.2630186,23.54735
testid,Left,-0.293089,1.034749,0.1369365,23.58245
testid,Right,-0.1349383,1.29453,0.2662464,23.58245
testid,Left,-0.2932522,1.034292,0.1375089,23.61294
testid,Right,-0.1344484,1.293169,0.2612557,23.61294
testid,Left,-0.2925488,1.032283,0.1363757,23.64442
testid,Right,-0.1327178,1.294712,0.2576958,23.64442
testid,Left,-0.2922233,1.030917,0.1371295,23.67659
testid,Right,-0.1313546,1.294044,0.2578583,23.67659
testid,Left,-0.2918366,1.031148,0.1383501,23.71975
testid,Right,-0.1289929,1.287831,0.2615823,23.71975
testid,Left,-0.2913877,1.03275,0.1394207,23.75133
testid,Right,-0.1274197,1.277996,0.2680816,23.75133
testid,Left,-0.2911119,1.034302,0.1402762,23.78401
testid,Right,-0.1255768,1.26276,0.2758208,23.78401
testid,Left,-0.2903606,1.035193,0.1410596,23.82797
testid,Right,-0.1221952,1.236554,0.283926,23.82797
testid,Left,-0.2897778,1.035261,0.1414916,23.86091
testid,Right,-0.1190082,1.213588,0.2871727,23.86091
testid,Left,-0.2893427,1.034671,0.1414882,23.89318
testid,Right,-0.1155919,1.189165,0.2881833,23.89318
testid,Left,-0.2893886,1.03326,0.1412341,23.95875
testid,Right,-0.1070246,1.145093,0.2879064,23.95875
testid,Left,-0.2897072,1.03323,0.1419318,24.00023
testid,Right,-0.1014438,1.124851,0.2848306,24.00023
testid,Left,-0.2897648,1.033524,0.1423622,24.03348
testid,Right,-0.09871096,1.116303,0.2831264,24.03348
testid,Left,-0.2895925,1.033892,0.1424471,24.06268
testid,Right,-0.09808735,1.113174,0.2814407,24.06268
testid,Left,-0.2899189,1.033904,0.1431212,24.09428
testid,Right,-0.09756902,1.108418,0.2792421,24.09428
testid,Left,-0.2896211,1.033972,0.1438882,24.16076
testid,Right,-0.09915933,1.108266,0.2741784,24.16076
testid,Left,-0.289856,1.034509,0.1441976,24.19387
testid,Right,-0.1018718,1.110079,0.2750704,24.19387
