ID,Hand,XPos,YPos,ZPos,Time
testid,Left,-0.1920755,1.064034,0.1636862,32.45263
testid,Right,-0.1105776,1.083282,0.2507232,32.45263
testid,Left,-0.1915343,1.063928,0.1623655,32.48759
testid,Right,-0.1107512,1.083639,0.2508022,32.48759
testid,Left,-0.1912384,1.063925,0.1610098,32.52365
testid,Right,-0.1101169,1.085193,0.2502968,32.52365
testid,Left,-0.1912321,1.063615,0.1596813,32.55515
testid,Right,-0.111281,1.086392,0.2509139,32.55515
testid,Left,-0.1915138,1.063377,0.160058,32.58587
testid,Right,-0.1120431,1.087037,0.251256,32.58587
testid,Left,-0.1912614,1.063059,0.159043,32.61932
testid,Right,-0.1133152,1.088989,0.2518535,32.61932
testid,Left,-0.1909497,1.063226,0.1584128,32.65204
testid,Right,-0.1163226,1.093045,0.252937,32.65204
testid,Left,-0.1910147,1.063282,0.1580185,32.71306
testid,Right,-0.126208,1.109267,0.2554272,32.71306
testid,Left,-0.1909257,1.063447,0.156191,32.76635
testid,Right,-0.1400153,1.135097,0.2585585,32.76635
testid,Left,-0.1924831,1.06432,0.1680801,32.79794
testid,Right,-0.1470564,1.151846,0.2602366,32.79794
testid,Left,-0.1925723,1.064175,0.1677198,32.82809
testid,Right,-0.1577842,1.174342,0.2656511,32.82809
testid,Left,-0.192669,1.06381,0.1672645,32.85955
testid,Right,-0.1710124,1.19941,0.2734293,32.85955
testid,Left,-0.1926534,1.063014,0.1661681,32.89248
testid,Right,-0.1859247,1.228618,0.2848932,32.89248
testid,Left,-0.1926321,1.06274,0.1657478,32.92425
testid,Right,-0.1996458,1.259131,0.3013446,32.92425
testid,Left,-0.1924864,1.062693,0.1652943,32.95711
testid,Right,-0.2077643,1.286095,0.3167385,32.95711
testid,Left,-0.1919773,1.06349,0.1651803,33.02191
testid,Right,-0.2093016,1.317042,0.2622488,33.02191
testid,Left,-0.1909069,1.064957,0.1663753,33.06409
testid,Right,-0.2009168,1.317598,0.2131955,33.06409
testid,Left,-0.1906108,1.066548,0.1683426,33.10681
testid,Right,-0.1807076,1.320374,0.1713307,33.10681
testid,Left,-0.191064,1.068635,0.170112,33.14011
testid,Right,-0.1716002,1.319771,0.165974,33.14011
testid,Left,-0.191919,1.071713,0.1716114,33.17285
testid,Right,-0.1895041,1.332578,0.1854101,33.17285
testid,Left,-0.1932711,1.075947,0.1726513,33.21342
testid,Right,-0.2208885,1.365843,0.2336327,33.21342
testid,Left,-0.1939334,1.077687,0.172505,33.2447
testid,Right,-0.230406,1.384562,0.2820321,33.2447
testid,Left,-0.1933008,1.077044,0.1712104,33.30756
testid,Right,-0.2212388,1.374656,0.2689629,33.30756
testid,Left,-0.1909764,1.076446,0.1694064,33.3516
testid,Right,-0.2056155,1.365006,0.2146141,33.3516
testid,Left,-0.1902848,1.075165,0.1685443,33.38256
testid,Right,-0.1867832,1.35379,0.1860922,33.38256
testid,Left,-0.1908236,1.073718,0.1683973,33.41389
testid,Right,-0.1715612,1.340595,0.1759618,33.41389
testid,Left,-0.1920389,1.073528,0.1688026,33.44617
testid,Right,-0.1707943,1.333738,0.1901891,33.44617
testid,Left,-0.1939071,1.072973,0.1695475,33.47817
testid,Right,-0.1735565,1.332381,0.2164144,33.47817
testid,Left,-0.1947866,1.073451,0.1712408,33.51003
testid,Right,-0.1736237,1.329725,0.2424133,33.51003
testid,Left,-0.1946528,1.073742,0.1735893,33.54084
testid,Right,-0.1673523,1.321234,0.2764126,33.54084
testid,Left,-0.1930609,1.073951,0.1786075,33.5839
testid,Right,-0.1477337,1.301458,0.3258976,33.5839
testid,Left,-0.1907706,1.07314,0.1843287,33.62807
testid,Right,-0.1135712,1.274296,0.3673784,33.62807
testid,Left,-0.1869959,1.070442,0.1924838,33.68082
testid,Right,-0.06217616,1.240306,0.4077628,33.68082
testid,Left,-0.1838235,1.067636,0.1981677,33.71164
testid,Right,-0.02464575,1.221835,0.4287221,33.71164
testid,Left,-0.1799938,1.064262,0.2042614,33.74408
testid,Right,0.01668611,1.207362,0.4455177,33.74408
testid,Left,-0.1750212,1.060727,0.2107754,33.78714
testid,Right,0.0530651,1.196365,0.4694428,33.78714
testid,Left,-0.1609671,1.053693,0.2262122,33.85035
testid,Right,0.1281094,1.187449,0.4799323,33.85035
testid,Left,-0.1535979,1.053497,0.233478,33.89635
testid,Right,0.1395088,1.194354,0.4731907,33.89635
testid,Left,-0.1462811,1.053558,0.2407822,33.92886
testid,Right,0.1472812,1.202238,0.466574,33.92886
testid,Left,-0.1392456,1.054554,0.2485673,33.95894
testid,Right,0.1508758,1.211185,0.4582998,33.95894
testid,Left,-0.1327736,1.056561,0.2566248,33.99416
testid,Right,0.1512029,1.217249,0.4509973,33.99416
testid,Left,-0.1202523,1.06222,0.2747158,34.06511
testid,Right,0.1533518,1.223091,0.4399621,34.06511
testid,Left,-0.1110319,1.067506,0.2873742,34.12666
testid,Right,0.1530356,1.222253,0.4349422,34.12666
testid,Left,-0.1043283,1.070905,0.2937627,34.19236
testid,Right,0.1522719,1.215869,0.4325933,34.19236
testid,Left,-0.09861417,1.073743,0.2982114,34.24448
testid,Right,0.1544984,1.21411,0.4282663,34.24448
testid,Left,-0.09706359,1.074183,0.2991338,34.27463
testid,Right,0.1536881,1.211928,0.4263227,34.27463
testid,Left,-0.09447195,1.074907,0.3007492,34.30587
testid,Right,0.1527313,1.208737,0.4231102,34.30587
testid,Left,-0.09042279,1.076602,0.3031949,34.34977
testid,Right,0.1486914,1.202655,0.416535,34.34977
testid,Left,-0.08699079,1.078842,0.3057761,34.38186
testid,Right,0.1429143,1.196903,0.4100461,34.38186
testid,Left,-0.08228831,1.082328,0.3093713,34.41362
testid,Right,0.1364015,1.190489,0.4025,34.41362
testid,Left,-0.0748465,1.088862,0.3140597,34.44743
testid,Right,0.1268433,1.183663,0.3922771,34.44743
testid,Left,-0.06870966,1.095613,0.3174628,34.47716
testid,Right,0.1174033,1.178993,0.3841455,34.47716
testid,Left,-0.05881507,1.10444,0.3226524,34.50822
testid,Right,0.1024866,1.172229,0.3720888,34.50822
testid,Left,-0.04152646,1.115542,0.3309947,34.55076
testid,Right,0.08417077,1.163327,0.3562658,34.55076
testid,Left,-0.02621385,1.122279,0.3390274,34.58278
testid,Right,0.07335885,1.153525,0.3485479,34.58278
testid,Left,0.0009400582,1.13263,0.3489887,34.63946
testid,Right,0.06109424,1.140798,0.3409737,34.63946
testid,Left,0.01591014,1.134917,0.3539681,34.67614
testid,Right,0.06185149,1.136042,0.3422071,34.67614
testid,Left,0.02483526,1.132122,0.3561517,34.71266
testid,Right,0.07622825,1.131483,0.3510211,34.71266
testid,Left,0.04458422,1.129074,0.3615207,34.77585
testid,Right,0.09418852,1.133334,0.3575431,34.77585
testid,Left,0.0518348,1.131603,0.3717611,34.84101
testid,Right,0.1151647,1.136422,0.3601821,34.84101
testid,Left,0.05665319,1.132609,0.3744951,34.87603
testid,Right,0.1136748,1.138635,0.3575059,34.87603
testid,Left,0.0612312,1.134533,0.3759274,34.90575
testid,Right,0.1172501,1.139513,0.3569222,34.90575
testid,Left,0.07182823,1.137899,0.3790336,35.0202
testid,Right,0.1222415,1.140614,0.3574424,35.0202
testid,Left,0.08668393,1.141599,0.3679291,35.09508
testid,Right,0.1213982,1.13398,0.3605705,35.09508
testid,Left,0.09707627,1.141504,0.3587141,35.15927
testid,Right,0.1248382,1.127735,0.3633874,35.15927
testid,Left,0.09843137,1.138937,0.3601053,35.22374
testid,Right,0.1260889,1.128333,0.3602122,35.22374
testid,Left,0.09364702,1.142676,0.3574694,35.2778
testid,Right,0.1242972,1.131412,0.3598775,35.2778
testid,Left,0.0899581,1.14499,0.3573072,35.3198
testid,Right,0.121785,1.132329,0.3599172,35.3198
testid,Left,0.08686385,1.14836,0.3580542,35.38311
testid,Right,0.1183807,1.135678,0.3615992,35.38311
testid,Left,0.07200775,1.151442,0.365838,35.44941
testid,Right,0.1072824,1.140649,0.3716563,35.44941
testid,Left,0.05033848,1.160717,0.3663839,35.51359
testid,Right,0.10504,1.155157,0.3711521,35.51359
testid,Left,0.004319191,1.169646,0.3664292,35.58652
testid,Right,0.1180334,1.181783,0.3826835,35.58652
testid,Left,-0.0156578,1.175035,0.3609003,35.64056
testid,Right,0.1188101,1.204582,0.3973073,35.64056
testid,Left,-0.02546442,1.173633,0.3651657,35.67257
testid,Right,0.1171882,1.221577,0.4000493,35.67257
testid,Left,-0.0335613,1.173739,0.3631621,35.70489
testid,Right,0.1191826,1.239045,0.4047784,35.70489
testid,Left,-0.04030916,1.173937,0.3608933,35.73675
testid,Right,0.1193183,1.257125,0.4036312,35.73675
testid,Left,-0.04625577,1.173283,0.3593349,35.77055
testid,Right,0.1125827,1.270524,0.3985575,35.77055
testid,Left,-0.05165084,1.172246,0.3575564,35.80952
testid,Right,0.1090203,1.278831,0.3945701,35.80952
testid,Left,-0.0586544,1.16988,0.3547669,35.8531
testid,Right,0.1122598,1.286773,0.3943945,35.8531
testid,Left,-0.0594784,1.169461,0.353539,35.88508
testid,Right,0.1105845,1.288123,0.3928728,35.88508
testid,Left,-0.06126354,1.169321,0.3520179,35.91666
testid,Right,0.09715807,1.291744,0.3839617,35.91666
testid,Left,-0.06248527,1.168693,0.3512457,35.94791
testid,Right,0.08652075,1.292281,0.3766249,35.94791
testid,Left,-0.06551903,1.166745,0.3500979,35.97998
testid,Right,0.08818716,1.290842,0.3774588,35.97998
testid,Left,-0.06695382,1.165639,0.3500935,36.01414
testid,Right,0.09788562,1.287776,0.3850546,36.01414
testid,Left,-0.06692845,1.166228,0.3497964,36.04414
testid,Right,0.09500796,1.287201,0.3833759,36.04414
testid,Left,-0.0672299,1.167403,0.3479829,36.08817
testid,Right,0.08305863,1.286571,0.3751458,36.08817
testid,Left,-0.06747247,1.165917,0.3477046,36.15058
testid,Right,0.09776844,1.281688,0.3832846,36.15058
testid,Left,-0.06602345,1.166248,0.3470433,36.19445
testid,Right,0.09706077,1.282199,0.3803381,36.19445
testid,Left,-0.06487191,1.16638,0.345781,36.23
testid,Right,0.08706489,1.281863,0.3720765,36.23
testid,Left,-0.0637496,1.163106,0.3455578,36.28957
testid,Right,0.09505185,1.276451,0.373044,36.28957
testid,Left,-0.05968206,1.163515,0.3443837,36.34395
testid,Right,0.09939835,1.281701,0.3734062,36.34395
testid,Left,-0.05828333,1.163314,0.3435748,36.37392
testid,Right,0.09103719,1.285044,0.3675964,36.37392
testid,Left,-0.05656217,1.159801,0.3438143,36.41836
testid,Right,0.08438493,1.288278,0.3598166,36.41836
testid,Left,-0.05467977,1.1579,0.3444866,36.44914
testid,Right,0.08685566,1.2926,0.356598,36.44914
testid,Left,-0.05208403,1.15851,0.344111,36.48202
testid,Right,0.08547874,1.293468,0.3518651,36.48202
testid,Left,-0.0497811,1.161736,0.3430748,36.54798
testid,Right,0.08966999,1.27508,0.3578767,36.54798
testid,Left,-0.05085216,1.161674,0.3430845,36.58849
testid,Right,0.1010703,1.268389,0.3679653,36.58849
testid,Left,-0.05108832,1.161139,0.342775,36.62116
testid,Right,0.100734,1.274339,0.36446,36.62116
testid,Left,-0.05140131,1.15824,0.3430319,36.6629
testid,Right,0.09700602,1.281632,0.3577251,36.6629
testid,Left,-0.05180047,1.155367,0.3436975,36.6941
testid,Right,0.09474818,1.280771,0.3557003,36.6941
testid,Left,-0.05154498,1.154676,0.343919,36.72958
testid,Right,0.101522,1.280197,0.3594728,36.72958
testid,Left,-0.05087473,1.157034,0.3428289,36.76781
testid,Right,0.1083078,1.281834,0.3650145,36.76781
testid,Left,-0.0500555,1.159015,0.3412201,36.80299
testid,Right,0.1012481,1.287707,0.3597948,36.80299
testid,Left,-0.04989152,1.157394,0.3412838,36.84195
testid,Right,0.094391,1.287284,0.3556651,36.84195
testid,Left,-0.04951893,1.155971,0.3419312,36.87599
testid,Right,0.09616733,1.28097,0.3600992,36.87599
testid,Left,-0.04856426,1.156258,0.342425,36.90596
testid,Right,0.1006772,1.273948,0.3664034,36.90596
testid,Left,-0.04696525,1.15811,0.3425568,36.93746
testid,Right,0.103407,1.270223,0.3700118,36.93746
testid,Left,-0.0451395,1.160643,0.3424925,36.9701
testid,Right,0.101765,1.265936,0.3705072,36.9701
testid,Left,-0.04198225,1.162894,0.3428968,37.00052
testid,Right,0.0964933,1.259969,0.3679152,37.00052
testid,Left,-0.03791426,1.164731,0.3433443,37.03311
testid,Right,0.09204318,1.252796,0.3661501,37.03311
testid,Left,-0.03139186,1.168181,0.3446361,37.06971
testid,Right,0.08625279,1.242864,0.3661617,37.06971
testid,Left,-0.01777959,1.173404,0.3467247,37.10599
testid,Right,0.0762359,1.226017,0.3663589,37.10599
testid,Left,-0.006345072,1.176188,0.3494077,37.13761
testid,Right,0.06759794,1.210227,0.3629652,37.13761
testid,Left,0.01374994,1.178977,0.3511914,37.18196
testid,Right,0.05730174,1.188109,0.3600964,37.18196
testid,Left,0.01939358,1.172291,0.356272,37.21271
testid,Right,0.06876252,1.173066,0.3648057,37.21271
testid,Left,0.03396701,1.161276,0.3629402,37.24438
testid,Right,0.07169822,1.168034,0.3650146,37.24438
testid,Left,0.04319495,1.153897,0.3640906,37.27878
testid,Right,0.07406516,1.164537,0.3637575,37.27878
testid,Left,0.05332981,1.148722,0.3638552,37.31041
testid,Right,0.08764107,1.159623,0.3671017,37.31041
testid,Left,0.06030084,1.149188,0.3643006,37.34237
testid,Right,0.09823667,1.153498,0.3694769,37.34237
testid,Left,0.06968676,1.154397,0.3656345,37.37334
testid,Right,0.1006556,1.147969,0.3704451,37.37334
testid,Left,0.07953598,1.15468,0.3627934,37.40347
testid,Right,0.1100578,1.142147,0.370276,37.40347
testid,Left,0.08886365,1.153787,0.3636523,37.43581
testid,Right,0.1178484,1.137655,0.3715588,37.43581
testid,Left,0.1003851,1.153875,0.36595,37.47849
testid,Right,0.1314109,1.135757,0.372536,37.47849
testid,Left,0.1121706,1.159516,0.3706122,37.52195
testid,Right,0.1495867,1.133468,0.3743491,37.52195
testid,Left,0.1245718,1.161569,0.372425,37.55403
testid,Right,0.1622467,1.127253,0.3761249,37.55403
testid,Left,0.1336675,1.162115,0.3717957,37.58644
testid,Right,0.16947,1.127241,0.3761454,37.58644
testid,Left,0.1473593,1.164798,0.3684023,37.61796
testid,Right,0.180661,1.128822,0.372802,37.61796
testid,Left,0.1606494,1.1682,0.3641569,37.6498
testid,Right,0.1944624,1.13179,0.3675142,37.6498
testid,Left,0.1697543,1.171246,0.3589391,37.68204
testid,Right,0.2046485,1.137625,0.3643599,37.68204
testid,Left,0.1796622,1.17348,0.3521581,37.73102
testid,Right,0.2161606,1.143022,0.358413,37.73102
testid,Left,0.1872552,1.173548,0.3481556,37.76785
testid,Right,0.224099,1.144717,0.3540359,37.76785
testid,Left,0.1902991,1.173223,0.3449673,37.8089
testid,Right,0.2275073,1.144474,0.3503568,37.8089
testid,Left,0.1928186,1.171811,0.3424008,37.84023
testid,Right,0.2304609,1.143724,0.3470908,37.84023
testid,Left,0.1934978,1.167377,0.3371123,37.90639
testid,Right,0.2335881,1.142071,0.341285,37.90639
testid,Left,0.2009651,1.163545,0.3272575,38.00361
testid,Right,0.2410076,1.139253,0.3309185,38.00361
testid,Left,0.2092461,1.164841,0.3204958,38.0864
testid,Right,0.2498067,1.140667,0.3235624,38.0864
testid,Left,0.214393,1.163931,0.3180141,38.12867
testid,Right,0.2560638,1.140799,0.320479,38.12867
testid,Left,0.2318509,1.163765,0.3086312,38.20459
testid,Right,0.2750155,1.144062,0.3123962,38.20459
testid,Left,0.2481252,1.164193,0.3065824,38.2612
testid,Right,0.2914012,1.144943,0.3078003,38.2612
testid,Left,0.2676117,1.16761,0.3034446,38.30516
testid,Right,0.3111129,1.148944,0.302694,38.30516
testid,Left,0.2855139,1.172886,0.300698,38.33642
testid,Right,0.328597,1.154073,0.2980717,38.33642
testid,Left,0.3042787,1.180041,0.2972941,38.36889
testid,Right,0.3470803,1.16105,0.2938253,38.36889
testid,Left,0.3294111,1.192088,0.2923576,38.4105
testid,Right,0.3730949,1.175035,0.2885447,38.4105
testid,Left,0.3402868,1.199682,0.291637,38.44376
testid,Right,0.3850841,1.184266,0.2869838,38.44376
testid,Left,0.3809649,1.230519,0.3061535,38.52454
testid,Right,0.4270763,1.226583,0.2954108,38.52454
testid,Left,0.3795018,1.2727,0.3682295,38.61923
testid,Right,0.4233966,1.278828,0.3575789,38.61923
testid,Left,0.3630519,1.28167,0.4274955,38.68165
testid,Right,0.4068869,1.291771,0.4141798,38.68165
testid,Left,0.3426239,1.276477,0.5119177,38.73265
testid,Right,0.3844621,1.293087,0.5005338,38.73265
testid,Left,0.3324753,1.263795,0.5523748,38.76627
testid,Right,0.3725002,1.283472,0.5440645,38.76627
testid,Left,0.3177911,1.244121,0.6089666,38.7976
testid,Right,0.3553609,1.267549,0.6058197,38.7976
testid,Left,0.280257,1.181788,0.7372242,38.86108
testid,Right,0.3122958,1.208473,0.7490544,38.86108
testid,Left,0.2435863,1.117468,0.8397454,38.9278
testid,Right,0.2772663,1.138393,0.857222,38.9278
testid,Left,0.2032258,1.050394,0.930094,38.99427
testid,Right,0.2428732,1.068158,0.9433948,38.99427
testid,Left,0.1882825,0.976864,0.9827278,39.06098
testid,Right,0.2252248,0.9956169,1.001762,39.06098
testid,Left,0.1790856,0.920987,0.9971578,39.12809
testid,Right,0.2112771,0.9411826,1.02092,39.12809
testid,Left,0.1715551,0.8958086,0.9950966,39.19432
testid,Right,0.2020536,0.9162974,1.02078,39.19432
testid,Left,0.1695622,0.8809323,0.9929084,39.2611
testid,Right,0.1974975,0.9042999,1.017083,39.2611
testid,Left,0.1651632,0.8596455,0.9939546,39.3276
testid,Right,0.1904552,0.8881711,1.016272,39.3276
testid,Left,0.1569394,0.8628088,0.9949193,39.39444
testid,Right,0.1842422,0.8861105,1.026159,39.39444
testid,Left,0.1564905,0.8540961,0.9957315,39.46129
testid,Right,0.1884978,0.8785225,1.033946,39.46129
testid,Left,0.1594113,0.8533525,0.9978389,39.52909
testid,Right,0.1896277,0.8726024,1.036605,39.52909
testid,Left,0.1654067,0.8542086,0.9940011,39.59457
testid,Right,0.1900817,0.86145,1.031939,39.59457
testid,Left,0.1727073,0.8525601,0.9877297,39.66105
testid,Right,0.2031374,0.8521425,1.033378,39.66105
testid,Left,0.1745502,0.8519854,0.9860416,39.72817
testid,Right,0.2100707,0.8463029,1.042619,39.72817
testid,Left,0.1745502,0.8519854,0.9860416,39.79465
testid,Right,0.2203462,0.8518006,1.050377,39.79465
testid,Left,0.1745502,0.8519854,0.9860416,39.8616
testid,Right,0.218645,0.8508423,1.044501,39.8616
testid,Left,0.1745502,0.8519854,0.9860416,39.92822
testid,Right,0.2213277,0.8504369,1.043307,39.92822
testid,Left,0.1745502,0.8519854,0.9860416,39.99476
testid,Right,0.2233591,0.8508795,1.041785,39.99476
testid,Left,0.1745502,0.8519854,0.9860416,40.06137
testid,Right,0.222898,0.8509808,1.041577,40.06137
testid,Left,0.1745502,0.8519854,0.9860416,40.12832
testid,Right,0.2242952,0.8504808,1.040095,40.12832
testid,Left,0.1745502,0.8519854,0.9860416,40.19539
testid,Right,0.2252869,0.8500322,1.039068,40.19539
testid,Left,0.1745502,0.8519854,0.9860416,40.2612
testid,Right,0.2258432,0.8499132,1.038436,40.2612
testid,Left,0.1745502,0.8519854,0.9860416,40.32774
testid,Right,0.2264601,0.8497183,1.037983,40.32774
testid,Left,0.1745502,0.8519854,0.9860416,40.39484
testid,Right,0.226231,0.8498497,1.038166,40.39484
testid,Left,0.1745502,0.8519854,0.9860416,40.46175
testid,Right,0.2257743,0.8500259,1.038481,40.46175
testid,Left,0.1745502,0.8519854,0.9860416,40.52857
testid,Right,0.2251594,0.8502467,1.038942,40.52857
testid,Left,0.1745502,0.8519854,0.9860416,40.59474
testid,Right,0.2245068,0.8505103,1.039538,40.59474
testid,Left,0.1745502,0.8519854,0.9860416,40.6616
testid,Right,0.2234661,0.8509372,1.040415,40.6616
testid,Left,0.1745502,0.8519854,0.9860416,40.72836
testid,Right,0.2226223,0.8512754,1.041098,40.72836
testid,Left,0.1745502,0.8519854,0.9860416,40.79473
testid,Right,0.2217238,0.8516297,1.041911,40.79473
testid,Left,0.1745502,0.8519854,0.9860416,40.86135
testid,Right,0.2207698,0.8519163,1.042688,40.86135
testid,Left,0.1745502,0.8519854,0.9860416,40.92968
testid,Right,0.2200722,0.8522477,1.043332,40.92968
testid,Left,0.1745502,0.8519854,0.9860416,40.99516
testid,Right,0.2193876,0.852439,1.043889,40.99516
testid,Left,0.1745502,0.8519854,0.9860416,41.06133
testid,Right,0.2188586,0.8528368,1.044376,41.06133
testid,Left,0.1745502,0.8519854,0.9860416,41.12851
testid,Right,0.2179094,0.8530686,1.045102,41.12851
testid,Left,0.1745502,0.8519854,0.9860416,41.1979
testid,Right,0.2177059,0.8533719,1.045383,41.1979
testid,Left,0.1745502,0.8519854,0.9860416,41.2619
testid,Right,0.217049,0.8531965,1.045892,41.2619
testid,Left,0.1745502,0.8519854,0.9860416,41.32904
testid,Right,0.2168086,0.8537976,1.04621,41.32904
testid,Left,0.1745502,0.8519854,0.9860416,41.39499
testid,Right,0.2163205,0.853544,1.046565,41.39499
testid,Left,0.1745502,0.8519854,0.9860416,41.46232
testid,Right,0.2161206,0.8540267,1.046764,41.46232
testid,Left,0.1745502,0.8519854,0.9860416,41.52849
testid,Right,0.2156842,0.8538879,1.047069,41.52849
testid,Left,0.1745502,0.8519854,0.9860416,41.59582
testid,Right,0.2155924,0.8541638,1.047183,41.59582
testid,Left,0.1745502,0.8519854,0.9860416,41.66205
testid,Right,0.2152598,0.8540878,1.047395,41.66205
testid,Left,0.1745502,0.8519854,0.9860416,41.72932
testid,Right,0.2152684,0.8542401,1.047429,41.72932
testid,Left,0.1745502,0.8519854,0.9860416,41.79566
testid,Right,0.2149708,0.8542511,1.04764,41.79566
testid,Left,0.1745502,0.8519854,0.9860416,41.86256
testid,Right,0.2151345,0.8542782,1.047588,41.86256
testid,Left,0.1745502,0.8519854,0.9860416,41.92855
testid,Right,0.2148523,0.8542686,1.047765,41.92855
testid,Left,0.1745502,0.8519854,0.9860416,41.99569
testid,Right,0.2148309,0.8544362,1.047809,41.99569
testid,Left,0.1745502,0.8519854,0.9860416,42.06195
testid,Right,0.2147142,0.8543192,1.047911,42.06195
testid,Left,0.1745502,0.8519854,0.9860416,42.12812
testid,Right,0.2146846,0.8545581,1.047979,42.12812
testid,Left,0.1745502,0.8519854,0.9860416,42.21892
testid,Right,0.2144567,0.8545258,1.048158,42.21892
testid,Left,0.1745502,0.8519854,0.9860416,42.27327
testid,Right,0.2144359,0.8546057,1.048154,42.27327
